2025-04-16 16:13:46,831 p=19291 u=root n=ansible |   hosts (1):
2025-04-16 16:47:49,028 p=27350 u=root n=ansible | centos-test.ru-central1.internal : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 16:48:33,876 p=27638 u=root n=ansible | [WARNING]:  * Failed to parse /opt/ansible/inventory/inventory.yaml with auto plugin: no root 'plugin' key found, '/opt/ansible/inventory/inventory.yaml' is not a valid YAML inventory plugin config file

2025-04-16 16:48:33,876 p=27638 u=root n=ansible | [WARNING]:  * Failed to parse /opt/ansible/inventory/inventory.yaml with yaml plugin: Invalid data from file, expected dictionary and got:  158.160.139.86

2025-04-16 16:48:33,876 p=27638 u=root n=ansible | [WARNING]:  * Failed to parse /opt/ansible/inventory/inventory.yaml with ini plugin: Invalid host pattern 'centos:' supplied, ending in ':' is not allowed, this character is reserved to provide a port.

2025-04-16 16:48:33,876 p=27638 u=root n=ansible | [WARNING]: Unable to parse /opt/ansible/inventory/inventory.yaml as an inventory source

2025-04-16 16:48:33,876 p=27638 u=root n=ansible | [WARNING]: No inventory was parsed, only implicit localhost is available

2025-04-16 16:48:33,879 p=27638 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2025-04-16 16:48:34,026 p=27638 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:48:34,026 p=27638 u=root n=ansible | skipping: no hosts matched
2025-04-16 16:48:34,026 p=27638 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:52:06,577 p=28926 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:52:07,115 p=28926 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:52:07,116 p=28926 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"ansible_facts": {}, "changed": false, "failed_modules": {"ansible.legacy.setup": {"failed": true, "module_stderr": "Warning: Permanently added '158.160.139.86' (ED25519) to the list of known hosts.\r\n/bin/sh: /usr/bin/python3: No such file or directory\n", "module_stdout": "", "msg": "The module failed to execute correctly, you probably need to set the interpreter.\nSee stdout/stderr for the exact error", "rc": 127}}, "msg": "The following modules failed to execute: ansible.legacy.setup\n"}
2025-04-16 16:52:07,116 p=28926 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:52:07,116 p=28926 u=root n=ansible | centos-test.ru-central1.internal : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 16:55:19,038 p=29657 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:55:20,442 p=29657 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:55:20,443 p=29657 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 16:55:21,026 p=29657 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:55:21,026 p=29657 u=root n=ansible | centos-test.ru-central1.internal : ok=1    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-04-16 16:55:31,701 p=29739 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:55:32,789 p=29739 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:55:32,790 p=29739 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 16:55:37,632 p=29739 u=root n=ansible | TASK [install_centos : Установка epel-release для OpenVpn] ***************************************************************************************************************************************************
2025-04-16 16:55:37,632 p=29739 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": true, "cmd": "yum install epel-release", "delta": "0:00:04.246733", "end": "2025-04-16 16:55:37.617459", "msg": "non-zero return code", "rc": 1, "start": "2025-04-16 16:55:33.370726", "stderr": "", "stderr_lines": [], "stdout": "Loaded plugins: fastestmirror, versionlock\nLoading mirror speeds from cached hostfile\n * epel: d2lzkl7pfhq30w.cloudfront.net\nResolving Dependencies\n--> Running transaction check\n---> Package epel-release.noarch 0:7-11 will be updated\n---> Package epel-release.noarch 0:7-14 will be an update\n--> Finished Dependency Resolution\n\nDependencies Resolved\n\n================================================================================\n Package                Arch             Version           Repository      Size\n================================================================================\nUpdating:\n epel-release           noarch           7-14              epel            15 k\n\nTransaction Summary\n================================================================================\nUpgrade  1 Package\n\nTotal download size: 15 k\nIs this ok [y/d/N]: Exiting on user command\nYour transaction was saved, rerun it with:\n yum load-transaction /tmp/yum_save_tx.2025-04-16.16-55.Se1rzA.yumtx", "stdout_lines": ["Loaded plugins: fastestmirror, versionlock", "Loading mirror speeds from cached hostfile", " * epel: d2lzkl7pfhq30w.cloudfront.net", "Resolving Dependencies", "--> Running transaction check", "---> Package epel-release.noarch 0:7-11 will be updated", "---> Package epel-release.noarch 0:7-14 will be an update", "--> Finished Dependency Resolution", "", "Dependencies Resolved", "", "================================================================================", " Package                Arch             Version           Repository      Size", "================================================================================", "Updating:", " epel-release           noarch           7-14              epel            15 k", "", "Transaction Summary", "================================================================================", "Upgrade  1 Package", "", "Total download size: 15 k", "Is this ok [y/d/N]: Exiting on user command", "Your transaction was saved, rerun it with:", " yum load-transaction /tmp/yum_save_tx.2025-04-16.16-55.Se1rzA.yumtx"]}
2025-04-16 16:55:37,633 p=29739 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:55:37,633 p=29739 u=root n=ansible | centos-test.ru-central1.internal : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 16:58:54,095 p=30849 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:58:55,194 p=30849 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:58:55,195 p=30849 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 16:58:56,177 p=30849 u=root n=ansible | TASK [install_centos : Установка epel-release] ***************************************************************************************************************************************************************
2025-04-16 16:58:56,178 p=30849 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 16:58:56,195 p=30849 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:58:56,195 p=30849 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 17:02:47,227 p=31975 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:02:48,360 p=31975 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:02:48,361 p=31975 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:02:52,467 p=31975 u=root n=ansible | TASK [install_centos : Установка openvpn] ********************************************************************************************************************************************************************
2025-04-16 17:02:52,467 p=31975 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:02:52,481 p=31975 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:02:52,481 p=31975 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 17:03:31,850 p=32120 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:03:33,015 p=32120 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:03:33,015 p=32120 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:03:42,468 p=32120 u=root n=ansible | TASK [install_centos : Установка openvpn] ********************************************************************************************************************************************************************
2025-04-16 17:03:42,469 p=32120 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:03:42,490 p=32120 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:03:42,490 p=32120 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 17:23:27,254 p=36782 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:23:28,342 p=36782 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:23:28,343 p=36782 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:23:28,921 p=36782 u=root n=ansible | TASK [install_centos : Создание директории для конфигов клиента] *********************************************************************************************************************************************
2025-04-16 17:23:28,921 p=36782 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:23:31,594 p=36782 u=root n=ansible | TASK [install_centos : Копирование конфигурации client.ovpn] *************************************************************************************************************************************************
2025-04-16 17:23:31,595 p=36782 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:23:32,547 p=36782 u=root n=ansible | TASK [install_centos : Активация и запуск сервиса OpenVPN] ***************************************************************************************************************************************************
2025-04-16 17:23:32,547 p=36782 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:23:32,560 p=36782 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:23:32,560 p=36782 u=root n=ansible | centos-test.ru-central1.internal : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 17:39:20,306 p=40904 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:39:21,422 p=40904 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:39:21,422 p=40904 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:39:21,996 p=40904 u=root n=ansible | TASK [install_centos : Добавление репозитория PostgreSQL 12] *************************************************************************************************************************************************
2025-04-16 17:39:21,996 p=40904 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:40:42,779 p=40904 u=root n=ansible |  [ERROR]: User interrupted execution

2025-04-16 17:44:51,964 p=42584 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:44:53,197 p=42584 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:44:53,198 p=42584 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:44:53,899 p=42584 u=root n=ansible | TASK [install_centos : Добавление репозитория PostgreSQL 12] *************************************************************************************************************************************************
2025-04-16 17:44:53,900 p=42584 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:45:48,739 p=42584 u=root n=ansible |  [ERROR]: User interrupted execution

2025-04-16 17:53:01,342 p=46144 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:53:02,522 p=46144 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:53:02,522 p=46144 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:53:03,139 p=46144 u=root n=ansible | TASK [install_centos : Добавление репозитория PostgreSQL 12] *************************************************************************************************************************************************
2025-04-16 17:53:03,140 p=46144 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:53:14,082 p=46144 u=root n=ansible | TASK [install_centos : Установка PostgreSQL 12 сервера] ******************************************************************************************************************************************************
2025-04-16 17:53:14,083 p=46144 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "changes": {"installed": ["postgresql12-server"]}, "msg": "warning: /var/cache/yum/x86_64/7/pgdg12/packages/postgresql12-libs-12.22-1PGDG.rhel7.x86_64.rpm: Header V4 RSA/SHA1 Signature, key ID 73e3b907: NOKEY\nImporting GPG key 0x442DF0F8:\n Userid     : \"PostgreSQL RPM Building Project <pgsqlrpms-hackers@pgfoundry.org>\"\n Fingerprint: 68c9 e2b9 1a37 d136 fe74 d176 1f16 d2e1 442d f0f8\n From       : https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG\n\n\nPublic key for postgresql12-libs-12.22-1PGDG.rhel7.x86_64.rpm is not installed\n\n\n Failing package is: postgresql12-libs-12.22-1PGDG.rhel7.x86_64\n GPG Keys are configured as: https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG\n\n", "rc": 1, "results": ["Loaded plugins: fastestmirror, versionlock\nLoading mirror speeds from cached hostfile\n * epel: d2lzkl7pfhq30w.cloudfront.net\nResolving Dependencies\n--> Running transaction check\n---> Package postgresql12-server.x86_64 0:12.22-1PGDG.rhel7 will be installed\n--> Processing Dependency: postgresql12-libs(x86-64) = 12.22-1PGDG.rhel7 for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Processing Dependency: postgresql12(x86-64) = 12.22-1PGDG.rhel7 for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Processing Dependency: libpq.so.5()(64bit) for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Running transaction check\n---> Package postgresql12.x86_64 0:12.22-1PGDG.rhel7 will be installed\n---> Package postgresql12-libs.x86_64 0:12.22-1PGDG.rhel7 will be installed\n--> Finished Dependency Resolution\n\nDependencies Resolved\n\n================================================================================\n Package                  Arch        Version                 Repository   Size\n================================================================================\nInstalling:\n postgresql12-server      x86_64      12.22-1PGDG.rhel7       pgdg12      5.1 M\nInstalling for dependencies:\n postgresql12             x86_64      12.22-1PGDG.rhel7       pgdg12      1.6 M\n postgresql12-libs        x86_64      12.22-1PGDG.rhel7       pgdg12      381 k\n\nTransaction Summary\n================================================================================\nInstall  1 Package (+2 Dependent packages)\n\nTotal download size: 7.0 M\nInstalled size: 30 M\nDownloading packages:\nPublic key for postgresql12-libs-12.22-1PGDG.rhel7.x86_64.rpm is not installed\n--------------------------------------------------------------------------------\nTotal                                               14 MB/s | 7.0 MB  00:00     \nRetrieving key from https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG\n"]}
2025-04-16 17:53:14,084 p=46144 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:53:14,084 p=46144 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 17:54:06,445 p=46551 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:54:07,547 p=46551 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:54:07,547 p=46551 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:54:08,123 p=46551 u=root n=ansible | TASK [install_centos : Добавление репозитория PostgreSQL 12] *************************************************************************************************************************************************
2025-04-16 17:54:08,124 p=46551 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:54:18,397 p=46551 u=root n=ansible | TASK [install_centos : Установка PostgreSQL 12 сервера] ******************************************************************************************************************************************************
2025-04-16 17:54:18,398 p=46551 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "changes": {"installed": ["postgresql12-server"]}, "msg": "warning: /var/cache/yum/x86_64/7/pgdg12/packages/postgresql12-libs-12.22-1PGDG.rhel7.x86_64.rpm: Header V4 RSA/SHA1 Signature, key ID 73e3b907: NOKEY\n\n\nGPG key retrieval failed: [Errno 14] HTTPS Error 404 - Not Found\n", "rc": 1, "results": ["Loaded plugins: fastestmirror, versionlock\nLoading mirror speeds from cached hostfile\n * epel: d2lzkl7pfhq30w.cloudfront.net\nResolving Dependencies\n--> Running transaction check\n---> Package postgresql12-server.x86_64 0:12.22-1PGDG.rhel7 will be installed\n--> Processing Dependency: postgresql12-libs(x86-64) = 12.22-1PGDG.rhel7 for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Processing Dependency: postgresql12(x86-64) = 12.22-1PGDG.rhel7 for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Processing Dependency: libpq.so.5()(64bit) for package: postgresql12-server-12.22-1PGDG.rhel7.x86_64\n--> Running transaction check\n---> Package postgresql12.x86_64 0:12.22-1PGDG.rhel7 will be installed\n---> Package postgresql12-libs.x86_64 0:12.22-1PGDG.rhel7 will be installed\n--> Finished Dependency Resolution\n\nDependencies Resolved\n\n================================================================================\n Package                  Arch        Version                 Repository   Size\n================================================================================\nInstalling:\n postgresql12-server      x86_64      12.22-1PGDG.rhel7       pgdg12      5.1 M\nInstalling for dependencies:\n postgresql12             x86_64      12.22-1PGDG.rhel7       pgdg12      1.6 M\n postgresql12-libs        x86_64      12.22-1PGDG.rhel7       pgdg12      381 k\n\nTransaction Summary\n================================================================================\nInstall  1 Package (+2 Dependent packages)\n\nTotal size: 7.0 M\nInstalled size: 30 M\nDownloading packages:\nRetrieving key from https://download.postgresql.org/pub/repos/yum/RPM-GPG-KEY-PGDG\n"]}
2025-04-16 17:54:18,399 p=46551 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:54:18,399 p=46551 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 17:55:44,890 p=47164 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:55:45,996 p=47164 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:55:45,997 p=47164 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:55:46,584 p=47164 u=root n=ansible | TASK [install_centos : Добавление репозитория PostgreSQL 12] *************************************************************************************************************************************************
2025-04-16 17:55:46,585 p=47164 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 17:55:47,628 p=47164 u=root n=ansible | TASK [install_centos : Импорт GPG-ключа вручную (дополнительная проверка)] ***********************************************************************************************************************************
2025-04-16 17:55:47,628 p=47164 u=root n=ansible | [WARNING]: Module remote_tmp /root/.ansible/tmp did not exist and was created with a mode of 0700, this may cause issues when running as another user. To avoid this, create the remote_tmp dir with the
correct permissions manually

2025-04-16 17:55:47,629 p=47164 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "msg": "failed to fetch key at https://download.postgresql.org/pub/repos/yum/RPM-GPG-KEY-PGDG-12 , error was: HTTP Error 404: Not Found"}
2025-04-16 17:55:47,629 p=47164 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 17:55:47,629 p=47164 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 17:59:52,842 p=48457 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 17:59:53,932 p=48457 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 17:59:53,933 p=48457 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 17:59:56,024 p=48457 u=root n=ansible | TASK [install_centos : Установка репозитория PostgreSQL 12] **************************************************************************************************************************************************
2025-04-16 17:59:56,024 p=48457 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:00:26,699 p=48457 u=root n=ansible | TASK [install_centos : Установка PostgreSQL 12 сервера и компонентов] ****************************************************************************************************************************************
2025-04-16 18:00:26,700 p=48457 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:00:31,025 p=48457 u=root n=ansible | TASK [install_centos : Инициализация БД PostgreSQL 12] *******************************************************************************************************************************************************
2025-04-16 18:00:31,025 p=48457 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:00:32,147 p=48457 u=root n=ansible | TASK [install_centos : Запуск и включение автозагрузки PostgreSQL 12] ****************************************************************************************************************************************
2025-04-16 18:00:32,147 p=48457 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:00:32,161 p=48457 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 18:00:32,161 p=48457 u=root n=ansible | centos-test.ru-central1.internal : ok=5    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 18:10:11,126 p=51353 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 18:10:12,228 p=51353 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 18:10:12,229 p=51353 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 18:10:40,460 p=51353 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 18:10:40,460 p=51353 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:10:41,439 p=51353 u=root n=ansible | TASK [install_centos : Добавление GPG-ключа Elasticsearch] ***************************************************************************************************************************************************
2025-04-16 18:10:41,439 p=51353 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:10:42,022 p=51353 u=root n=ansible | TASK [install_centos : Добавление репозитория Elasticsearch] *************************************************************************************************************************************************
2025-04-16 18:10:42,022 p=51353 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 18:10:46,588 p=51353 u=root n=ansible | TASK [install_centos : Установка ELK-компонентов] ************************************************************************************************************************************************************
2025-04-16 18:10:46,589 p=51353 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=elasticsearch) => {"ansible_loop_var": "item", "changed": false, "item": "elasticsearch", "msg": "Failure talking to yum: failure: repodata/primary.xml.gz from elasticsearch: [Errno 256] No more mirrors to try.\nhttps://artifacts.elastic.co/packages/7.x/yum/repodata/primary.xml.gz: [Errno 14] HTTPS Error 403 - Forbidden"}
2025-04-16 18:10:50,688 p=51353 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=logstash) => {"ansible_loop_var": "item", "changed": false, "item": "logstash", "msg": "Failure talking to yum: failure: repodata/primary.xml.gz from elasticsearch: [Errno 256] No more mirrors to try.\nhttps://artifacts.elastic.co/packages/7.x/yum/repodata/primary.xml.gz: [Errno 14] HTTPS Error 403 - Forbidden"}
2025-04-16 18:11:03,992 p=51353 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=kibana) => {"ansible_loop_var": "item", "changed": false, "changes": {"installed": ["kibana"]}, "item": "kibana", "msg": "Repository pgdg12 is listed more than once in the configuration\nhttps://artifacts.elastic.co/packages/7.x/yum/7.17.28/kibana-7.17.28-x86_64.rpm: [Errno 14] HTTPS Error 403 - Forbidden\nTrying other mirror.\nTo address this issue please refer to the below wiki article\n\nhttps://wiki.centos.org/yum-errors\n\nIf above article doesn't help to resolve this issue please use https://bugs.centos.org/.\n\n\n\nError downloading packages:\n  kibana-7.17.28-1.x86_64: [Errno 256] No more mirrors to try.\n\n", "rc": 1, "results": ["Loaded plugins: fastestmirror, versionlock\nLoading mirror speeds from cached hostfile\n * epel: d2lzkl7pfhq30w.cloudfront.net\nResolving Dependencies\n--> Running transaction check\n---> Package kibana.x86_64 0:7.17.28-1 will be installed\n--> Finished Dependency Resolution\n\nDependencies Resolved\n\n================================================================================\n Package        Arch           Version              Repository             Size\n================================================================================\nInstalling:\n kibana         x86_64         7.17.28-1            elasticsearch         281 M\n\nTransaction Summary\n================================================================================\nInstall  1 Package\n\nTotal download size: 281 M\nInstalled size: 709 M\nDownloading packages:\n"]}
2025-04-16 18:11:03,994 p=51353 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 18:11:03,994 p=51353 u=root n=ansible | centos-test.ru-central1.internal : ok=4    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 18:15:50,014 p=53413 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 18:15:51,230 p=53413 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 18:15:51,231 p=53413 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 18:15:52,263 p=53413 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 18:15:52,263 p=53413 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 18:15:53,390 p=53413 u=root n=ansible | TASK [install_centos : Установка Elasticsearch] **************************************************************************************************************************************************************
2025-04-16 18:15:53,391 p=53413 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "msg": "Failure downloading https://artifacts.elastic.co/downloads/elasticsearch/elasticsearch-7.17.28-x86_64.rpm, 'NoneType' object is not callable"}
2025-04-16 18:15:53,392 p=53413 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 18:15:53,392 p=53413 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 19:21:34,275 p=72246 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 19:21:35,353 p=72246 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 19:21:35,354 p=72246 u=root n=ansible | ok: [centos-test.ru-central1.internal]
